ID,Verified,Topic,Type,Title,Description,Link,Formats,Permissions,Organisation,Example,Contact,Comment
1656,,Catalog,Dataset,Open Energy Data Collection,Repository containing an overview of available open energy data. Orginizied along the supply chain.,https://github.com/SFOE/open_energy_data/blob/master/open_energy_data.md,,Open,Swiss Federal Office of Energy and Geoimpact,,,
1637,,Blockchain,Dataset,BitinfoCharts,Miners revenue timeseries,https://bitinfocharts.com,,,,,,
1612,,Catalog,Dataset,Aargau Datenportal,overview statistics Cantone of Aargau,https://www.ag.ch/de/dfr/statistik/datenportal/filterabfrage/datenportal_filterabfrage.jsp?rewriteRemoteUrl=%2Fapp%2Fsajato-frontend%2Fselect,,,Statistik Aargau,,,
1520,,Catalog,Dataset,ARAMIS,"Research, innovation and evaluation projects funded or conducted by the Confederation. Hier haben Sie die Möglichkeit, die öffentliche Daten aus ARAMIS zu exportieren in den Formaten: Excel CSV JSON",https://www.aramis.admin.ch,"CSV,JSON,XLS",Open,Bund,https://www.aramis.admin.ch,,"Im ARAMIS-Grafiktool haben Sie die Möglichkeit, Grafiken aus den ARAMIS-Daten zu generieren und sich diese in verschiedenen Formaten ausgeben zu lassen: https://sar-service.sahli-interactive.ch/"
1569,,Catalog,Dataset,Bundesamt für Energie,,https://opendata.swiss/en/dataset?organization=bundesamt-fur-energie-bfe&q=ch.bfe ,API,,opendata.swiss,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch
1636,,Catalog,Dataset,catalog Zürich,"Bevölkerung (Linked open statistical Data, Daten ZüriZahlen App) Bauen und Wohnen (Fernwärmegebiete, Gasrückzugsgebiete, Linked Open statistical data) Mobilität (Standorte autom.Zählgeräte, Linked open statistical Data, Daten Velozählstelle,...) Umwelt Energie (Linked open statistical data, Beleuchtung, Wasser-&Gasversorgung) ",https://data.stadt-zuerich.ch/,"WMS,WFS,JSON,XML,PDF",,Zürich,,Matthias Eifert,"wms, wfs, json, xml, pdf, csv, kmz, gpkg"
1570,,Catalog,Dataset,Energiedaten,Datenviewer,https://map.geo.admin.ch/?lang=en&topic=energie ,API,,GeoAdmin.ch,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch
1571,,Catalog,Dataset,Energiedaten,Katalog aller Daten,https://www.geo.admin.ch/de/geoinformation-schweiz/verzeichnis-inspire/energie-und-wirtschaft/energiequellen.html,API,,GeoAdmin.ch,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch
1572,,Catalog,Dataset,Energiedaten,Katalog aller Daten,http://www.bfe.admin.ch/geoinformation/05061/index.html?lang=de ,API,,BFE,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch
1634,,Catalog,Dataset,Energy Data by country,General Datasets about countries and regions,https://data.worldbank.org/,,,Worldbank,,,
1635,,Catalog,Dataset,Energy Data by country,General Datasets about countries and regions,https://datacatalog.worldbank.org/  ,,,Worldbank,,,
1563,,Catalog,Dataset,Heat Demand Housholds and Services Switzerland,,https://map.geo.admin.ch/?layers=ch.bfe.fernwaerme-nachfrage_wohn_dienstleistungsgebaeude&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&layers_opacity=0.75&E=2646117.76&N=1248467.56&zoom=9,,,GeoAdmin.ch,,,
1566,,Catalog,Dataset,Heat Demand Industry Switzerland,,https://map.geo.admin.ch/?layers=ch.bfe.fernwaerme-nachfrage_industrie&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&layers_opacity=0.75&E=2635764.95&N=1240153.35&zoom=8,,,GeoAdmin.ch,,,
1565,,Catalog,Dataset,Hydrological Data,,https://data.geo.admin.ch/ch.bafu.hydrogeologie-uebersichtskarte/,,,GeoAdmin.ch,,,
1595,,Catalog,Dataset,Netztransparenz.de,Informationsplattform der deutschen Uebertragungsnetzbetreiber,https://www.netztransparenz.de/,,,Netztransparenz.de,,Matthias Eifert,
1585,,Catalog,Dataset,SCCER – JASM," The Joint Activity Scenarios and Modelling (JASM) aims at providing a set of robust scenarios for the realization of the Swiss Energy Strategy 2050. The modeling groups of the 8 Swiss Competence Centers for Energy Research (SCCER) work together and bring in their respective experience in the field of electricity generation technologies, buildings, mobility, industry, grids, biomass, storage and economy: ",https://data.sccer-jasm.ch/,,,Jasm SCCER,,,
1564,,Catalog,Dataset,"Wärmenetz,district heating",,https://map.geo.admin.ch/?layers=ch.bfe.thermische-netze&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&E=2625581.05&N=1267348.71&zoom=6,,,GeoAdmin.ch,,,
1568,,Catalog,Dataset,"Wärmenetz,district heating,supply",,https://map.geo.admin.ch/?layers=ch.bfe.fernwaerme-angebot&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&E=2633441.18&N=1267797.30&zoom=5,,,GeoAdmin.ch,,,
1547,,Catalog,Dataset,Wikipedia – Open energy system databases,Overview of different open energy data sets,https://en.wikipedia.org/wiki/Open_energy_system_databases,,,Wikipedia,,,
1567,,Catalog,Dataset,Wind Potential CH,,https://data.geo.admin.ch/ch.bfe.windenergie-potenzialgebiete/,,,GeoAdmin.ch,,,
1562,,Catalog,Dataset,"Zugverkehr, Schienendaten",,https://data.geo.admin.ch/ch.bav.schienennetz/,,,GeoAdmin.ch,,,
1531,,"Catalog,Bern",Dataset,Statistik Bevölkerung,"Statistik Bevölkerung (Haushalte, demographische Merkmale, Prognosen....) Volkswirtschaft (Volkseinkommen, GDP/BIP) Energie (Gas-&Wasserversorgung, KVA, FErnwärme, Elektrizitätswerk) Mobilität (Verkehrszählungen, Motorfahrzeuge, öV, Strassennetz)",https://www.bern.ch/open-government-data-ogd/ogd-nach-themen,"XLS,PDF",,Bern,,Matthias Eifert,"excel, PDF"
1513,,"Catalog,Deutschland",Dataset,50Hertz,50Hertz betreibt das Stromübertragungsnetz im Norden und Osten Deutschlands,https://www.50hertz.com/de/Transparenz/Kennzahlen,CSV,,50Hertz,,Matthias Eifert,https://www.50hertz.com/ Google suche: site:https://www.50hertz.com CSV
1652,,"Catalog,Deutschland","Dataset,Visualization",BDEW Bundesverband der Energie- und Wasserwirtschaft e.V.,"Der BDEW erhebt, analysiert und bereitet die Markt- und Basisdaten der Branche auf. Damit machen wir Branchenentwicklungen transparent und liefern relevante Zahlen als Unterstützung für die fachliche Arbeit.",https://www.bdew.de/service/daten-und-grafiken/,,,,,,
1526,,"Catalog,Deutschland",Dataset,catalog Berlin,Home/Uebersicht,https://daten.berlin.de/datensaetze,,,Berlin,,Matthias Eifert Oleg Lavrovski,
1592,,"Catalog,Deutschland",Dataset,Catalog München,Bevölkerung /Transport/Verkehr / Umwelt/Klima/ Geobasisdaten /Infrastruktur,https://www.opengov-muenchen.de/,"CSV,JSON",,München,,Matthias Eifert,
1529,,"Catalog,Deutschland",Dataset,Daten.Berlin.de,"Verkehr Verkehr und Personenaufkommen (Parkplatzbelegung, Bewegungsdaten) eMobility Ladestationen öV Linien öV Fahrplan Smart City Berlin Ernst Reuter Platz",https://daten.berlin.de/kategorie/verkehr  http://flow.dai-labor.de/datasets/,"API,GTFS",,Berlin,,Matthias Eifert Oleg Lavrovski,Fahrplandaten via API und GTFS
1598,,"Catalog,Deutschland",Dataset,EEX-Transparenzplattform,Archivdaten der bisherigen EEX-Transparenzplattform für die Jahre 2013 und 2014,https://www.netztransparenz.de/EU-Transparenzverordnung/Archivdaten-der-bisherigen-EEX-Transparenzplattform,ZIP,,Netztransparenz.de,,Matthias Eifert,ZIP
1527,,"Catalog,Deutschland",Dataset,Energieatlas Berlin,Energieatlas Berlin,https://daten.berlin.de/datensaetze/energieatlas-berlin,,,Berlin,,,
1528,,"Catalog,Deutschland",Dataset,Geoportal Berlin,Geographie und Stadtplanung Gemarkungen Katasterinformationen Gewässer und Vegetationsflächen/Linien INSPIRE Datenmodell,https://daten.berlin.de/kategorie/geographie-und-stadtplanung,,,Berlin,,Matthias Eifert Oleg Lavrovski,
1550,,"Catalog,Deutschland",Dataset,Load Interconnection Generation Balacing,,http://www.elia.be/en/grid-data/data-download,"CSV,XLS",,Elia,,Matthias Eifert Oleg Lavrovski,
1613,,"Catalog,Deutschland",Dataset,OpenVVS.de,Verkehr,https://www.openvvs.de/,,,Stuttgart,,Matthias Eifert Oleg Lavrovski,
1614,,"Catalog,Deutschland",Dataset,Stuttgart Datenportal,Testdaten: Liegenschaftskataster Fahrradkarte Luftbilder Stadtplan/Stadtkarte Stuttgart 3D ,https://www.stuttgart.de/geoportal,,,Stuttgart,,Matthias Eifert Oleg Lavrovski,
1525,,"Catalog,Deutschland",Dataset,Versorgung Berlin,"Ver- und Entsorgung (2008 bis 2018) Netzverluste Stromausfälle Standardlastprofile (Gewerbe, ...) Einspeisung dezentrale Anlagen Einspeisung benachbarte Netze gleiche NEtzebene Entnahmen der Letztverbraucher (Differenzbilanzierung) Jahreshöchstlast, Lastverlauf Netzeinspeisung BHKW, WKK Testdaten Stromausfall Energyhack Tagesparameterabhängiges Lastprofil Wärmepumpen Summe EInspeisung Hochspannung Summe Einspeisung Niederspannung Preisblatt Netznutzung Fahrplanprognosen Standardlastkunden Web Service Last und Erzeugung 15min ....",https://daten.berlin.de/kategorie/ver-und-entsorgung,,,Berlin,,Matthias Eifert Oleg Lavrovski,
1608,,"Catalog,France,Netzkennzahlen",Dataset,Netzkennzahlen Energy Frankreich,"Generation (Forecast, Storage Park, Actual Generation, installed Capac) Consumption (consolidated, demand response, Physical Showcases, tempo like supply contract) Market (demand response signal, imbalance reconstitution, balancing capacity, wholesale Market, balancing energy, consumption control measure, ...)",https://data.rte-france.com/catalog/all_categories,API,,RTE,,Oleg Lavrovsky,"API muss beantragt werden!! > Andre und/oder Oleg, könnt Ihr das übernehmen?"
1641,,"Catalog,Haushalte",Dataset,Public datasets for NIALM,"Public data sets on household energy consumption data into individual appliances, also known as Non-intrusive Appliance Load Monitoring (NIALM) or energy disaggregation  Almanac of Minutely Power Dataset Berkeley Energy Disaggregation Dat Set Controlled On/Off Loads library dataset Dataport database Dutch Rersidential Energy Dataset Electricity Consumption & Occupancy data set GREEND Dataset Household Electricity Use Study EDF Individual household electric power consumption data set Smart Home Data Set REFIT Electrical Load Measurements dataset UK Domestic Appliance Level Electricity dataset",http://blog.oliverparson.co.uk/2012/06/public-data-sets-for-nialm.html,,,,,,
1599,,"Catalog,UK",Dataset,Catalog energy consumption,"Public data sets on household energy consumption data into individual appliances, also known as Non-intrusive Appliance Load Monitoring (NIALM) or energy disaggregation  Almanac of Minutely Power Dataset Berkeley Energy Disaggregation Dat Set Controlled On/Off Loads library dataset Dataport database Dutch Residential Energy Dataset Electricity Consumption & Occupancy data set GREEND Dataset Household Electricity Use Study EDF Individual household electric power consumption data set Smart Home Data Set REFIT Electrical Load Measurements dataset UK Domestic Appliance Level Electricity dataset",http://blog.oliverparson.co.uk/2012/06/public-data-sets-for-nialm.html,,,NIALM (Non-instrusive Appliance Load Monitoring),,,
1593,,"Catalog,USA",Dataset,USA Energy production / consumption / Grid / future technologies,US Fact/Statistics  Production Consumption (by sector) Grid data future technologies,https://data.nrel.gov/submissions/all,,,National Renewable Energy Laboratory,,,
1609,,"Catalog,Verkehr,Bahn",Dataset,data.sbb.ch,"Katalog offenen SBB Daten (~60 data packages), e.g.  spezifische Verbrauchswerte pro Trassenabschnitt und Fahrzeugtypen / Komposition für Personenzüge  Meteodaten entlang eines Trassenabschnitts  Daten zu den Zugkompositionen und Auslastungsdaten",https://data.sbb.ch/pages/home/,,,SBB,,Matthias Rücker,
1552,,CO2,Dataset,Enerdata.net,EnerMonthly (Monthly Energy Database Global Energy and CO2 Data Global Energy Forecasts Marginal Abatement Cost Curves,https://www.enerdata.net/research/,,,Enerdata,,,
1560,,CO2,Dataset,Footprint Network,World wide data about footprints of nations,https://www.footprintnetwork.org/,,,Footprintnetwork,,,
1544,,"Deutschland,Haushalte",Dataset,Household Data,"Messdaten von Haushalten in Süddeutschland, zum Teil bis auf Ebene Geräte aufgeschlüsselt",https://data.open-power-system-data.org/household_data/,,,Open Power System,,,
1651,,"Echtzeit,Distribution,CO2,France,Netzdaten,Netzkennzahlen,Production,Energiekennzahlen","Visualization,Dataset,Data Analysis",eCO2mix,"All of France's electricity data in real time - eCO2mix
Curves and graphs for on-screen viewing, data you can download or print out, detailed breakdowns of power generated by photovoltaic, solar, hydro, fossil-fuelled and nuclear facilities … More than 15 million data items have been compiled to provide you with all this information in summarised form.",https://www.rte-france.com/en/eco2mix,Various,Open,www.rte-france.com Réseau de Transport d’Electricité français,,,
1638,,Elektrogeräte,Dataset,Elektronikgeräte,Elektronikgeräte,http://www.energie.ch/elektronikgeraete,,,Energie.ch,,,
1646,,Elektrogeräte,Dataset,Faktenblatt Strombverbrauch Elektrogeräte,,https://www.newsd.admin.ch/newsd/message/attachments/46117.pdf,,,,,,
1542,,"England,Catalog",Dataset,Smart meter data from UK,Various datasets on Smart Meter topics from the UK,https://data.gov.uk/search?q=smart+meter,,,Data.gov.uk,,,
1584,,Europe,Dataset,Available Transfer Capacity (Europe),,https://www.intraday-capacity.com/php/main.php,,,Intraday Capacity,,Matthias Eifert,
1559,,Europe,Dataset,ENTSOE.eu,"Statistics and Data (monthly statistics reports, electricity in Europe, Statistical yearbooks, statistical factsheets, annual statistics, load values)",https://www.entsoe.eu/publications/statistics-and-data/,API,,EntSOE,,Matthias Eifert,Online Application Portal for Network Datasets also available
1630,,Europe,Dataset,tscnet.eu,Informationsplattform der Transmission System Operator Security Cooperation (TSC).,https://www.tscnet.eu/,,,Tschet.eu,,Matthias Eifert,
1555,,"Europe,Netzkennzahlen",Dataset,Energydata.info,Data Sets by Countries,https://energydata.info/dataset,,,EnergyData.Info,,,"About energydata.info ➢ ENERGYDATA.INFO is an  open data platform  providing access to datasets  and data analytics that are relevant to the energy sector ➢ It has been developed as a public good available to governments, development  organizations, non - governmental organizations, academia, civil society and  individuals to  share data and analytics The World Bank Group welcomes the opportunity to collaborate further with  data providers and users in making more data, visualizations and tools publicly  available. Please contact our team at  [email]"
1514,,"Fernwärme,Kadaster & Netze",Dataset,AEW Leitungskataster FErnwärme,AEW Leitungskataster FErnwärme,https://ag-geo.ch/#/,,,AEW,,,"Im Feld ""Katalog(e)"" ""AEW Energie AG"" eintragen"
1561,,Forschung,Dataset,BFE Forschungsprogramm,Aktuelle Forschungsschwerpunkte  Aktuell stehen dabei folgende Themenblöcke im Vordergrund:      Energiekonsum und individuelles Verhalten     Unternehmen und Märkte     Energie- und umweltpolitische Massnahmen und Instrumente  Detailliertere Forschungsschwerpunkte werden in den EWG Ausschreibungen veröffentlicht. ,https://www.bfe.admin.ch/bfe/de/home/forschung-und-cleantech/forschungsprogramme/energie-wirtschaft-gesellschaft-ewg.html,,,BFE,,"Martin Hertach, Matthias Galus",
1617,,Frequenz,Dataset,Swissgrid.ch Frequenzstatistik,Frequenzstatistik 2003 bis 2018,https://www.swissgrid.ch/de/home/customers/topics/frequency-statistic.html,PDF,,Swissgrid,,,
1579,checked,Gebäude,Dataset,Gebäude- und Wohnungsregister,Ganze Schweiz,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register/CSV/CH/CH.zip,,,"GWR Daten, GESA",https://www.housing-stat.ch/de/start.html  ,,direkter Download-Link
1580,,Gebäude,Dataset,Gebäude- und Wohnungsregister (Aargau),,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register/CSV/meta.txt,,,"GWR Daten, GESA",,,Kantonale oder kommunale Teil-Downloads Liste
1575,,Gebäude,Dataset,Gebäudeadressen GEOPOST,,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register/CSV/CH/CH.zip,,,Geoportal Kt. Aargau,,Matthias Eifert,ganze Schweiz
1655,,"Gebäude,Karten",Dataset,swissBUILDINGS3D 2.0,swissBUILDINGS3D 2.0 is a vector based dataset which describes buildings as 3D models with roof geometries and roof overhangs. ,https://www.swisstopo.admin.ch/de/geodata/landscape/buildings3d2.html,"Geodata,Various",Open,©swisstopo,"https://map.geo.admin.ch/?lang=en&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&layers=ch.swisstopo.swissimage-product,ch.swisstopo.swissnames3d&lon=8.33063&lat=47.43226&elevation=2458&heading=0.000&pitch=-50.000&layers_timestamp=current,",,
1653,,"Gebäude,Klimadaten,Potenzial,Strom,Erneuerbare Energien,Geodaten,Sonnenenergie,Stromproduktion,Schweiz",Dataset,"Walch, Alina, Roberto Castello, Nahid Mohajeri, and Jean-Louis Scartezzini. “Big Data Mining for the Estimation of Hourly Rooftop Photovoltaic Potential and Its Uncertainty.” Applied Energy 262 (March 15, 2020): 114404.",Rooftop photovoltaic (PV) potential data for the Swiss building stock,https://zenodo.org/record/3609833#.YPB2ch1CRE4,"JSON,Geodata,CSL,BibTex,DataCite,Dublin Core,DCAT,JSON-LD,Geo-JSON,MARCXML",,,,,
1582,,"Gemeinde,Gebäude",Dataset,GWR Daten,Daten Energieträger nach gebäuden und Gemeinden,,XLS,,GESA,,,als Excel File verfügbar
1624,,Geodaten,Dataset,Namen/Flurnamen,,https://data.geo.admin.ch/ch.swisstopo.swissnames3d,,,Swisstopo,https://map.geo.admin.ch/?layers=ch.swisstopo.swissnames3d,André Golliez,Metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.swisstopo.swissnames3d
1625,,Geodaten,Dataset,PLZ Ortschaften,,https://data.geo.admin.ch/ch.swisstopo-vd.ortschaftenverzeichnis_plz/,,,Swisstopo,https://map.geo.admin.ch/?layers=ch.swisstopo-vd.ortschaftenverzeichnis_plz,André Golliez,Metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.swisstopo-vd.ortschaftenverzeichnis_plz
1522,,Geodaten,Dataset,Staatskanzlei Basel,"Anwendungen (Datenvisualisierungen > Stadtplan, Pegel, Statistikkarten, Quartierindex, MapBS, Dräggwägg,...)) Datenkatalog (Link auf opendata.swiss > see above)",http://www.staatskanzlei.bs.ch/oeffentlichkeitsprinzip/ogd.html,,,Basel,,Matthias Eifert,
1627,,"Geodaten,Gebäude",Dataset,Adressen,,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register,,,Swisstopo,https://map.geo.admin.ch/?layers=ch.bfs.gebaeude_wohnungs_register,,Metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.bfs.gebaeude_wohnungs_register
1626,,"Geodaten,Gemeinde",Dataset,Gemeindegrenzen,,https://map.geo.admin.ch/?layers=ch.swisstopo.swissboundaries3d-bezirk-flaeche.fill,,,Swisstopo,,André Golliez,linked data  http://ld.geo.admin.ch/ metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.swisstopo.swissboundaries3d-bezirk-flaeche.fill
1530,,"Geodaten,Immobilien,Bern",Dataset,Bern OGD,Geodaten Immobilien,https://www.bern.ch/open-government-data-ogd/ogd-nach-themen,,,Bern,,Matthias Eifert,
1576,,Geographie,Dataset,Aargau Geoportal,Onlinekarten,https://www.ag.ch/de/dfr/geoportal/geoportal.jsp,GIS,,Geoportal Kt. Aargau,,Matthias Eifert,Nur onlinekarten > relevante Datensätze (siehe Zeile 78) liegen vor
1642,,Geräte,Dataset,List of iPhones,  - Battery capacities of different smartphone models,- https://www.theiphonewiki.com/wiki/List_of_iPhones,,,,,,
1557,,Global,Dataset,ENTSOE.eu,"Power Statistics by Country (monthly domestic values, net generating capacity, Metadata Repository, physical energy & power flows, inventory of transmission, monthly hourly load values, inventory of generation)",https://www.entsoe.eu/data/it-platforms/#,,,EntSOE,https://www.entsoe.eu/data/power-stats/,Matthias Eifert,
1558,,Global,Dataset,Up to date,Outlook Reports by country,https://www.entsoe.eu/outlooks/seasonal/,"PDF,XLS",,EntSOE,,Matthias Eifert,Winter and summer outlooks since 2009
1523,,Haushalte,Dataset,Daten von Hot or Not,"Datensätze von Haushalten aus der Schweiz zu 37 Eigenschaften (z.B. Einstellung, Haushaltsgrösse, Solaranlage); anonymisiert - keine Adresse  -- Insgesamt ca. 5'500 Datensätze",http://make.opendata.ch/wiki/_media/project:hotornot:ben_hackathon_portal_household_and_activity_data.xlsx,,,BENEnergy,,,
1590,,Haushalte,Dataset,Lebensdauertabelle Gebäudehülle,,https://intern.mieterverband.ch/ldt/objekte.php?Gid=4,,,Mieterverband,,,
1589,,Haushalte,Dataset,Lebensdauertabelle Heizung Lüftung Klima,,https://intern.mieterverband.ch/ldt/objekte.php?Gid=1,,,Mieterverband,,,
1588,,Haushalte,Dataset,zentrale Warmwasseraufbereitung lebensdauertabelle,,https://intern.mieterverband.ch/ldt/objekte.php?Gid=2,,,Mieterverband,,,auch Lebensdauertabelle: http://www.mietrecht.ch/32.0.html
